price,houseSize
71.53251812378744,2643.2098004923596
68.20528218066103,2482.8198986729417
63.674052743617466,2315.928628498033
65.84129335088573,2450.826128522671
68.59321633865373,2558.6012958757774
69.354288748449,2543.371654571092
64.95890308637114,2418.3773924095453
71.07598199765009,2690.129353051205
68.01201376053083,2522.259614193476
68.14333097749635,2533.5742081289204
64.45397954660113,2385.679209595629
63.35098322448839,2420.6635876010796
70.00815686559487,2621.49151211926
67.1256329391194,2538.4112809042686
67.60169313776495,2505.868366561935
68.00189540306465,2480.140812212699
67.55155844530934,2494.6175918970584
69.30455395108534,2521.917369090412
69.25469488160397,2609.6745730000143
70.38686241660305,2573.2036188353345
66.8540511639059,2443.346360981499
66.79088888996591,2414.7134132572446
63.79023439584,2351.7040193585444
72.14001252782421,2633.0180452795976
63.81971075665042,2354.064600452776
65.43369292626893,2425.8793437335908
65.06533076289251,2395.8676067720435
65.44811003310681,2359.7871926276484
69.32244763859893,2645.627249167048
74.02109037286678,2768.982022306813
68.66217162396651,2516.947705737834
67.56972377622438,2536.51941984515
68.30111586962676,2501.3411356050065
69.36354618805136,2601.372426346265
65.2763482099876,2492.888703735802
64.95453078867794,2395.867723147383
67.0440799482717,2546.020631257593
64.25767823822336,2390.3567209773087
63.91570751613283,2393.591397776101
67.37961378818561,2562.7721003731426
67.27741231195765,2508.862089004807
65.84966903898648,2466.4515886384256
70.37493413409648,2636.182305941963
62.637199035004585,2318.215355293835
65.46354365266609,2465.5133843939316
63.745004535921595,2320.101826677028
67.28328163254685,2481.207625957422
63.8567812545835,2399.351954949754
66.1930577888747,2447.235623913319
70.34883974534274,2506.533066393423
65.94222776814625,2409.316475956675
68.52298760904858,2585.1209583014784
70.03852695232865,2625.8991534441907
67.2613840350887,2452.018262753119
65.5909868653434,2523.8250614763633
65.67365192290575,2441.5695097473363
65.40548042965995,2363.575209345868
68.07027665574651,2610.1419547108108
66.41856169015597,2522.6376484820057
73.03002147868816,2664.239701007241
66.73724006257527,2492.665991785393
65.52688316292118,2384.941349536977
62.43001865706608,2344.3680276406844
69.39750722152264,2591.140673026032
67.12780453273707,2457.9108494288216
67.1438607500893,2481.7623254110727
70.09526672705712,2578.567211135037
61.185114639389234,2277.8398974398656
71.47740366888108,2720.7795877913522
68.10667027313865,2488.1444207122495
69.63266576136476,2603.297948838081
65.63879437911743,2459.16947641562
66.8520332105644,2466.716713800501
66.21894141691348,2442.5218624961385
65.47096417364146,2406.1189820345535
67.94235687215593,2519.0723678985314
66.2356109700953,2431.4620302612693
